EXPLANATION OF BENEFITS, PLAN YEAR TO DATE

Service line 1: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 2: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 3: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 4: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 5: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 6: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 7: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 8: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 9: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 10: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 11: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 12: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 13: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 14: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 15: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 16: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 17: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 18: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 19: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 20: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 21: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 22: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 23: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 24: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 25: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 26: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 27: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 28: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 29: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

Service line 30: Office visit, established patient. Amount billed $310.00; plan discount $142.55; amount covered $118.20; deductible applied $28.00; coinsurance $21.25; your responsibility $49.25. This is not a bill. Your provider may bill you separately for the amount shown as your responsibility.

