EMPLOYEE BENEFITS HANDBOOK, PLAN YEAR 2026

Item 1. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 2. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 3. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 4. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 5. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 6. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 7. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 8. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 9. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 10. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 11. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 12. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

